Reporter,Partner,Product categories,Parent,Indicator Type,Indicator,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Australia,World,Fuels,Consumer goods,Export,Export(US$ Mil),94764.87,52676.05,87694.69,91171.82,69890.21,48540,47494.44,63956.23,65221.54,72890.52,75819.06,61259.84,45411.63,59868.23,32124.04,29652.26,27135.3,17520.24,13909.57,13444.57,13142.43,13325.23,9334.22,9474.17,11105.47,10184.7,8877.55,7816.63,8141.23,8519.38,8445.3,7472.91,5652.23,5049.94
Australia,World,Chemicals,Raw Materials,Export,Export(US$ Mil),12477.65,9778.16,13292.72,14535.45,11391.73,9581.54,9610.96,10886.85,11854.88,12952.88,12594.81,11225.92,9340.1,11679.42,10901.44,9215.62,7915.61,6849.69,5607.82,4682.82,4966.39,5082.38,4247.79,3956.59,4321.48,4226.56,3802.25,3313.53,3005.91,2874.87,2977.97,3191.1,2966.23,2194.37
Australia,Singapore,All Products,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,2758.78,,,2696.56,2168.31,,,
Australia,Special Categories,All Products,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5242.56,4712.25,4372.27,4842.34,4178.79,2982.09
Australia,World,Animal,Capital goods,Export,Export(US$ Mil),15705.66,14193.11,15839.99,14648.32,13310.03,12458.92,14281.1,15366.2,12603.1,11783.63,11768.16,10088.51,8568.61,10089.64,9212.78,8667.06,8568.97,8002.5,6248.15,6308.52,6241.48,5856.19,5393.13,4848.71,5287.9,4928.58,4963.85,4836,4353.09,4207.54,3813.07,3566.69,3225.23,3032.22
Australia,World,Fuels,Consumer goods,Export,Export Product share(%),27.71,21.31,32.45,35.54,30.32,25.6,25.29,26.6,25.87,28.45,28.14,28.88,29.51,32.04,22.75,24.04,25.6,20.26,19.79,20.69,20.77,20.9,17.12,16.98,17.68,16.92,16.75,16.54,19.44,20.25,20.71,19.27,15.81,15.68
Australia,World,All Products,All Products,Trade Indicator,Country Growth (%),18.9,-5.23,2.34,4.38,13.21,-2.05,-11.35,-0.97,-0.54,-0.86,12.85,14.24,-8.97,14.61,7.94,8.74,9.19,12.14,4.54,0.3,-0.96,13.05,-0.71,-4.76,4.63,6.96,6.16,8.54,5.11,4.17,11.31,5.85,23.91,
Australia,World,Vegetable,Consumer goods,Export,Export Product share(%),5.22,3.68,3.22,3.99,5.91,5.7,6.51,5.33,5.79,5.73,4.87,3.92,5.14,4.09,3.19,4.62,4.75,7.49,5.33,7.56,7.68,7.59,8.72,8.01,9.22,9.62,5.6,7.2,7.21,6.3,6.36,7.73,8.73,7.21
Australia,United States,All Products,All Products,Import,Partner share(%)-Top 5 Import Partner,10.17,11.8,11.78,10.39,10.34,11.46,11.27,10.61,10.25,11.73,11.44,11.19,11.27,12.09,12.84,14.11,13.94,14.72,15.94,18.27,18.24,19.92,20.59,21.87,21.62,22.89,21.34,21.73,21.01,22.04,23.78,23.67,22.18,21.32
Australia,World,Footwear,Consumer goods,Export,Export Product share(%),0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.04,0.04,0.05,0.06,0.07,0.07,0.07,0.08,0.1,0.09,0.09,0.11,0.11,0.12,0.13,0.1,0.08,0.06,0.06,0.05
Australia,...,...,Miscellaneous,Trade Indicator,HH Market concentration index,0.22,0.22,0.2,0.18,0.17,0.16,0.16,0.17,0.17,0.15,0.14,0.13,0.11,0.1,0.09,0.08,0.09,0.08,0.07,0.07,0.07,0.08,0.09,0.08,0.09,0.09,0.11,0.12,0.13,0.16,0.2,0.26,0.27,0.49
Australia,World,Capital goods,Capital goods,Tariff,Weighted Average (%),0.68,0.63,0.71,0.85,0.76,1.01,1.53,1.62,1.65,1.6,1.5,1.5,2.73,1.87,1.87,1.71,2.4,2.62,2.59,2.51,2.65,3.18,3.17,3.39,3.42,3.38,,,7.25,,7.99,,,
Australia,World,Consumer goods,Consumer goods,Import,Import Product share(%),45.24,44.45,45.14,44.69,42.86,45.73,44.62,42.45,43.35,39.99,39.9,40.88,40.73,39.5,39.64,39.73,40.11,39.94,39.19,38.24,37.77,35.99,34.34,34.98,34,32.31,31.93,33.13,32.96,33.33,31.19,30.41,29.82,29.65
Australia,World,Raw materials,Raw materials,Tariff,Weighted Average (%),0.09,0.1,0.06,0.06,0.07,0.07,0.1,0.05,0.04,0.03,0.04,0.04,0.1,0.07,0.05,0.04,0.07,0.09,0.1,0.1,0.07,0.07,0.1,0.12,0.11,0.1,,,0.42,,40.4,,,
Australia,World,All Products,All Products,Trade Indicator,World Growth (%),12.59,-3.75,-1.73,4.83,5.56,-1.38,-6.3,0.23,1.18,-0.02,9.25,9.74,-12.19,7.43,7.58,7.64,6.13,10.4,8.09,2.45,-1.76,7.19,2.52,-0.47,3.05,3.55,11.51,15.29,7.73,11.98,20.9,10.18,28.61,
Australia,"Korea, Rep.",All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,6.61,5.69,5.22,5.44,5.74,6.73,7.08,7.44,7.02,8.02,8.91,8.88,7.98,8.29,8.01,7.55,7.89,7.79,7.49,8.36,7.78,8.2,6.33,5.91,7.03,8.98,7.62,6.51,6.21,5.8,6,5.34,4.83,
Australia,Germany,All Products,All Products,Import,Partner share(%)-Top 5 Import Partner,4.28,4.62,4.72,4.9,,5.32,,4.71,,4.64,4.68,,,4.99,5.15,5.07,5.54,5.73,6.13,5.73,5.62,5.01,5.63,5.86,5.44,5.86,6.57,5.9,5.7,5.72,6.05,6.51,6.21,6.66
Australia,World,Transportation,Consumer goods,Export,Export Product share(%),0.86,1.13,1.33,1.39,1.56,2.14,2.31,1.97,1.88,1.89,1.56,1.73,1.99,2.87,3.11,2.99,3.91,4.15,5.2,5.64,4.51,4.16,5.07,4.03,4.55,3.68,3.31,2.92,3.58,3.17,2.89,2.67,2.41,2.08
Australia,Special Categories,All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.52,11.2,10.72,12.49,11.69,9.26
Australia,United Kingdom,All Products,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,4.16,4.54,5.25,5.83,5.32,5.93,6.3,6.34,5.94,5.91,5.63,5.89,6.14,6.88,6.64,7.38
Australia,World,Capital goods,Capital goods,Import,Import Product share(%),32.94,33.51,32.7,31.98,32.27,31.87,31.6,30.24,30.17,32.38,30.24,30.48,31.13,30.85,32.8,33.45,34.3,35.35,35.26,35.84,34.56,36.71,38.5,37.3,38.67,39.94,40.04,39.14,37.42,36.17,38.32,39.17,39.2,37.64
Australia,...,...,Miscellaneous,Development,Trade Balance (% of GDP),,3.85,2.51,0.38,0.59,-2.28,-1.52,-0.43,-1.3,-0.25,0.97,-1.03,0.21,-2.55,-1.64,-1.82,-2.74,-2.71,-2.11,-0.01,0.09,-2.16,-2.45,-0.88,0.27,-0.45,-1.97,-0.52,-0.32,0.27,-0.13,-1.93,-1.83,-0.66
Australia,World,Food Products,Food Products,Export,Export Product share(%),1.51,2.19,2.19,2.42,2.64,2.72,2.39,1.81,1.84,1.85,1.79,2.12,2.52,2.25,3.11,3.09,3.58,4.31,4.39,3.9,3.41,3.32,3.6,2.97,4.73,4.75,5.1,5.18,4.33,3.63,3.43,3.93,4.22,4.15
Australia,China,All Products,All Products,Import,Partner share(%)-Top 5 Import Partner,27.85,28.64,25.48,24.23,21.88,23.36,23.13,20.59,19.3,18.36,18.55,18.84,17.64,15.75,15.65,14.59,13.85,12.85,11.04,10.04,8.75,7.78,6.5,5.97,5.62,5.19,4.92,,,,,,,
Australia,World,All Products,All Products,Tariff,Duty Free Tariff Lines Share (%),60.54,59.84,58.46,54.05,53.4,53,49.56,49.24,49.71,49.87,48.95,48.58,42.47,45.77,45.52,47.37,41.09,41.14,41.32,41.43,38.47,31.08,31.4,30.85,31.2,31.44,,,37.77,,32.04,,,
Australia,Singapore,All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,5.21,,,6.41,5.32,,,
Australia,World,Metals,Raw materials,Export,Export Product share(%),3.68,3.88,4.24,4.68,4.45,4.62,5.31,5.37,5.09,5.39,5.89,6.18,6.33,7.65,10.46,9.6,7.85,8.41,8.4,8.96,9.18,9.9,9.71,9.32,9.23,9.71,11.37,10.2,10.16,10.59,10.98,11.53,12.23,11.97
Australia,China,All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,34.15,37.47,32.89,29.13,29.7,31.64,32.49,33.86,34.63,29.6,27.39,25.34,21.7,14.57,14.14,12.45,11.6,9.36,8.43,7.01,6.19,5.45,,,,,,,,,,,,
Australia,World,Wood,Raw materials,Export,Export Product share(%),0.63,0.8,1.01,1.17,1.23,1.35,1.28,1.07,0.95,0.93,1,1.19,1.24,1.3,1.6,1.55,1.72,2.06,2.12,1.98,1.73,1.79,1.93,1.74,1.8,1.79,1.86,1.78,1.77,1.58,1.69,1.55,1.62,1.75
Australia,World,Intermediate goods,Consumer goods,Export,Export Product share(%),12.98,15.45,15.73,16.55,16.73,18.34,17.98,15.92,15.79,16.82,16.53,17.63,20.02,20.49,24.62,22.93,20.08,22.23,23.28,23.46,24.18,25.3,26.54,28.66,27.35,29.37,32.21,30.76,30.57,30.31,29.79,31.42,31.44,30.21
Australia,World,Intermediate goods,Consumer goods,Tariff,Weighted Average (%),0.84,0.48,0.55,0.62,0.86,0.97,1.82,1.71,1.48,1.46,1.44,1.43,1.64,1.53,1.64,1.64,2.08,2.3,2.3,2.36,2.52,2.74,2.79,2.78,3.48,3.6,,,6.5,,7.81,,,
Australia,World,Textiles and Clothing,Consumer goods,Export,Export Product share(%),1.28,0.93,1.4,2.04,2.11,2.05,1.83,1.85,2.18,2.29,2.25,1.64,1.49,1.52,2.35,2.46,2.89,3.63,3.95,4.76,5.28,5.23,5.75,6.08,7.28,6.66,7.21,7.66,6.8,8.62,8.95,8.52,12.84,15.69
Australia,World,Mach and Elec,Capital goods,Export,Export Product share(%),2.39,2.97,3.04,3.1,3.32,3.96,4.13,3.54,3.36,3.5,3.26,3.6,4.15,4.1,5.17,5.01,5.59,6.1,6.5,6.34,6.85,7.21,8.01,8.12,8.87,9.26,9.5,8.89,7.9,6.93,6.45,5.69,4.83,4.62
Australia,Thailand,All Products,All Products,Import,Partner share(%)-Top 5 Import Partner,4.42,4.75,4.7,4.78,,5.74,5.1,,,,,5.21,5.62,,,,,,,,,,,,,,,,,,,,,
Australia,Unspecified,All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,18.13,10.37,18.56,18.76,14.21,,,,12.21,,,,,,,,,,,,,,14.92,17.73,18.53,17.82,14.75,13.64,,,,,,
Australia,World,Intermediate goods,Consumer goods,Import,Import Product share(%),16.21,16.23,14.64,14.75,14.01,15.42,15.26,14.47,14.29,14.64,15.69,16.29,17.26,18.65,17.35,16.98,16.63,16.47,17.5,17.65,18.51,18.58,19.44,21.2,19.15,19.44,20.66,20.63,21.5,22.56,22.52,21.67,22.36,23.65
Australia,...,...,Miscellaneous,Development,Trade in services (% of GDP),,6.52,10.24,9.97,10.05,9.97,8.77,8.47,7.67,7.78,8.21,8.55,8.97,8.86,9.69,8.9,8.88,9.16,9.83,9.6,9.35,9.46,9.78,8.98,9.01,9.67,9.46,9.54,8.52,7.92,7.71,7.89,7.56,
Australia,World,Hides and Skins,Capital goods,Export,Export Product share(%),0.18,0.19,0.22,0.3,0.36,0.44,0.55,0.5,0.5,0.44,0.44,0.45,0.41,0.49,0.69,0.68,0.76,0.99,1.1,1.1,1.15,1.03,0.96,1.17,1.3,1.33,1.45,1.41,1.19,1.18,1.05,1.45,1.5,1.94
Australia,World,Minerals,Raw materials,Export,Export Product share(%),38.72,36.81,29.92,24.11,26.28,25.37,24.88,30.08,31.51,27.33,29.55,26.53,19.83,18.5,16.31,15.2,12.89,9.25,8.29,7.4,7.71,7.53,8.81,9.02,8.23,7.93,7.87,6.75,8.21,8.83,9.87,9.68,8.96,8.52
Australia,"Hong Kong, China",All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.13
Australia,New Zealand,All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,5.63,5.46,6.48,7.45,7.55,6.65,5.86,5.96,7.51,6.01,6.97,7.01,6.96,6.38,5.56,,,4.67,5,4.7
Australia,World,All Products,All Products,Tariff,Simple Average (%),1.93,1.97,2.03,2.22,2.23,2.3,2.5,2.84,2.77,2.76,2.8,2.85,4.05,4.06,3.91,3.83,4.27,5.19,5.12,5.1,5.37,6.55,6.74,6.99,7.63,7.75,,,9.67,,20.1,,,
Australia,World,Plastic or Rubber,Capital goods,Export,Export Product share(%),0.32,0.34,0.39,0.43,0.49,0.54,0.54,0.46,0.44,0.49,0.45,0.53,0.63,0.62,0.82,0.7,0.81,0.83,0.83,0.77,0.74,0.75,0.96,0.86,0.97,1.05,1.18,0.96,0.92,0.88,0.83,0.73,0.77,0.88
Australia,Singapore,All Products,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,5.01,5.22,5.99,6.23,5,5.31,7.09,5.55,6.05,5.51,4.38,,,,,,,,,,,,,,,,
Australia,Japan,All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,8.86,9.17,9.05,10.36,10.49,13.89,15.88,17.94,12.39,19.39,19.33,18.9,19.5,22.87,18.98,19.82,20.47,18.86,18.24,18.57,19.36,19.76,16.63,16.33,16.37,16.77,20.25,23.11,23.51,24.06,26.8,25.31,25.29,25.38
Australia,World,Miscellaneous,Miscellaneous,Export,Export Product share(%),3.73,8.48,3.25,3.34,4.08,5.79,5.68,4.81,4.8,5.17,5.36,6.33,6.71,5.82,8.6,9.05,8.97,9.53,10.71,8.42,7.98,7.7,4.56,6.17,3.83,3.96,3.64,4.48,2.05,2.05,1.74,1.73,1.92,1.72
Australia,World,All Products,All Products,Tariff,Maximum Rate (%),26.57,24.48,25.61,26.81,27.82,27.61,28.08,29.7,31.2,32.44,29.83,182.42,212.94,3000,274.14,258.22,29.04,28.4,28.16,28.63,166.24,2655.76,3000,824.76,3000,3000,,,2761.55,,3000,,,
Australia,World,All Products,All Products,Tariff,Weighted Average (%),0.81,0.71,0.77,0.86,0.89,1.18,1.9,1.91,1.84,1.81,1.77,2.8,3.67,3.15,3.45,3.38,3.07,3.69,3.74,3.69,4.8,5.83,6.1,6.49,6.82,6.81,,,9.75,,18.56,,,
Australia,United Kingdom,All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,,,3.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,...,...,Miscellaneous,Trade Indicator,Index of export market penetration,14.42,13.86,14.19,14.46,14.69,14.27,13.98,13.96,13.96,14.43,14.64,14.06,14.07,14.31,14.35,13.8,13.56,13.43,12.92,12.77,12.03,11.59,9.52,9.68,9.07,8.5,7.7,7.58,7.33,6.77,6.27,6.04,5.75,3.95
Australia,Unspecified,All Products,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,6.6,,,,4.75,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,World,Raw materials,Raw materials,Export,Export Product share(%),64.02,59.19,57.62,55.83,58.69,56.44,57.53,61.37,62.48,60.19,62.83,59.61,54.99,54.47,44.68,46.55,47.36,43.4,39.11,42.2,42.43,41.14,40.55,39.84,41.24,39.75,38.21,40.66,43.27,45.91,47.27,48.75,51.1,52.69
Australia,"Korea, Rep.",All Products,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,6.96,,5.44,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,India,All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,3.98,,,4.31,4.71,4.18,4.23,3.33,3.35,4.92,5.85,7.12,7.38,6.09,,,,,,,,,,,,,,,,,,,,
Australia,World,Consumer goods,Consumer goods,Tariff,Weighted Average (%),1,0.96,1.04,1.12,1.17,1.57,2.53,2.72,2.6,2.68,2.59,4.96,5.94,5.68,6.39,6.33,4.69,5.89,6.08,6.08,8.97,11.49,12.22,12.91,13.67,14.05,,,16.04,,34.33,,,
Australia,...,...,Miscellaneous,Development,"GNI per capita, Atlas method (current US$)",,53730,55100,53190,51560,54140,60500,65150,66020,60210,50320,46630,44050,42330,37300,34090,30310,25480,21120,19990,20110,21120,21430,21740,21900,20440,19250,18830,18860,18500,18190,17300,15560,14100
Australia,New Zealand,All Products,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,4.78,4.55,4.55,4.38,4.03,4.31
Australia,World,Stone and Glass,Capital goods,Export,Export Product share(%),5.5,7.56,6.51,6.08,6.5,8.06,6.55,5.67,6.06,6.87,6.35,6.83,8.39,7.07,7.54,6.45,5.07,5.76,6.47,5.49,5.24,5.65,7.04,9.65,6.92,8.02,8.51,8.65,8.75,9.06,8.31,8.03,6.8,7.51
Australia,World,Capital goods,Capital goods,Export,Export Product share(%),3.75,4.51,4.67,4.55,4.7,5.72,5.93,5.19,4.81,5.1,4.73,5.06,5.95,5.76,7,6.71,7.63,8.25,9.47,9.81,9.1,9.58,11.48,10.67,11.96,11.5,11.55,10.54,9.95,8.86,7.95,7.18,6.66,6.19
Australia,World,Chemicals,Raw materials,Export,Export Product share(%),3.65,3.96,4.92,5.67,4.94,5.05,5.12,4.53,4.7,5.05,4.67,5.29,6.07,6.25,7.72,7.47,7.47,7.92,7.98,7.21,7.85,7.97,7.79,7.09,6.88,7.02,7.17,7.01,7.18,6.83,7.3,8.23,8.29,6.81
Australia,Japan,All Products,All Products,Import,Partner share(%)-Top 5 Import Partner,6.03,5.97,6.94,7.34,7.23,7.71,7.39,6.8,7.72,7.87,7.93,8.69,8.14,9,9.61,9.84,10.99,11.77,12.5,12.41,12.97,13.16,13.27,13.56,13.53,12.8,15.19,17.58,18.83,17.79,17.25,18.51,20.04,19.83
Australia,...,...,Miscellaneous,Development,Trade (% of GDP),,43.98,45.71,43.26,41.82,40.78,41.49,42.51,41.21,43.21,41.91,40.65,45.8,42.87,42.05,41.6,39.27,37.12,40.3,41.56,44.37,41.03,39.13,40.07,38.07,38.33,37.8,36.53,35.47,33.11,32.25,32.22,32.13,32.63
Australia,United States,All Products,All Products,Export,Partner share(%)-Top 5 Export Partner,,5.19,,,,4.62,5.31,4.14,,3.71,3.65,3.97,4.85,5.45,5.96,6.15,6.67,8.11,8.76,9.71,9.75,9.95,8.32,7.88,5.83,4.95,,5.88,6.44,6.71,7.21,8.14,7.37,8.25
Australia,World,Consumer goods,Consumer goods,Export,Export Product share(%),15.93,13.26,19.11,19.91,16.23,15.64,14.79,14.21,13.49,14.07,11.93,12.88,14.17,15.15,17.15,16.83,18.21,18.97,19.81,18.39,18.64,18.58,16.36,14.16,14.46,14.17,13.5,13.28,12.69,11.36,11,9.46,8.25,8.43
Australia,World,Animal,Capital goods,Export,Export Product share(%),4.59,5.74,5.86,5.71,5.77,6.57,7.6,6.39,5,4.6,4.37,4.76,5.57,5.4,6.53,7.03,8.08,9.25,8.89,9.71,9.86,9.18,9.89,8.69,8.42,8.19,9.37,10.23,10.39,10,9.35,9.2,9.02,9.42
Australia,World,Raw materials,Raw materials,Import,Import Product share(%),4.14,4.37,6,6.64,5.64,5.95,5.79,10.04,10.13,10.66,11.08,9.53,7.99,9.74,9.75,9.5,8.6,7.81,7.53,7.51,8.74,8.33,6.63,5.56,6.81,6.73,5.71,5.53,6,5.67,5.35,5.27,4.95,5.09
