Reporter,Partner,Product categories,Indicator Type,Indicator,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
French Polynesia,World,All Products,Export,Exports (in US$ Mil),            143.14,             80.62,            142.13,            155.31,            169.18,            199.52,            130.19,            170.10,            151.49,            139.03,            149.82,            153.19,            148.27,            206.68,            167.05,            186.32,            210.29,            185.31,            149.90,            166.79,            175.56,            222.53,            248.89,            252.08,            221.64,            251.16,,,,,,,,
French Polynesia,...,...,Import,No. Of Import partners,            185.00,            171.00,            182.00,            180.00,            168.00,            170.00,            162.00,            160.00,            158.00,            157.00,            156.00,            147.00,            154.00,            158.00,            162.00,            159.00,            153.00,            153.00,            149.00,            150.00,            143.00,            149.00,            126.00,            126.00,            127.00,            129.00,,,,,,,,
French Polynesia,World,Fuels,Export,Export(US$ Mil),              0.08,              0.18,              0.04,              0.02,              0.06,              0.03,              0.01,              0.01,              0.03,              0.01,              0.05,              0.06,              0.09,              0.14,              0.09,              0.04,              0.02,              0.01,              0.03,              0.01,              0.01,              0.00,              0.00,              0.01,              0.03,              0.03,,,,,,,,
French Polynesia,World,Chemicals,Export,Export(US$ Mil),              3.45,              3.25,              4.10,              4.50,              4.26,              3.76,              3.78,              3.61,              2.88,              3.00,              3.22,              2.69,              2.11,              4.30,              2.90,              2.66,              2.62,              2.67,              2.33,              2.21,              1.50,              1.29,              1.75,              2.11,              1.33,              1.89,,,,,,,,
French Polynesia,Singapore,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,,,              6.28,             12.43,,,,,,,,
French Polynesia,World,Animal,Export,Export(US$ Mil),             19.55,              9.98,             19.29,             17.41,             15.07,             13.93,             17.80,             16.91,             16.54,             19.96,             11.99,             10.35,              8.95,              9.41,              8.55,              8.91,              8.56,              6.61,              8.97,             10.62,             12.22,              7.94,              5.03,              4.82,              6.77,              2.92,,,,,,,,
French Polynesia,World,Fuels,Export,Export Product share(%),              0.06,              0.22,              0.03,              0.01,              0.03,              0.01,      0.01,      0.01,      0.02,      0.01,      0.03,      0.04,      0.06,      0.07,      0.05,      0.02,      0.01,      0.00,      0.02,      0.01,      0.01,      0.00,      0.00,      0.01,      0.01,      0.01,,,,,,,,
French Polynesia,World,All Products,Trade Indicator,Country Growth (%),             39.70,            -29.80,             -2.33,             -0.87,              4.83,             -6.30,      0.45,      1.49,     -8.91,     -1.57,     11.72,     12.51,    -19.38,     -3.94,      3.55,      5.83,     -2.08,      8.37,      2.71,      6.53,    -12.38,     -1.19,     11.06,     -8.47,     15.25,     13.98,,,,,,,,
French Polynesia,New Caledonia,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,      2.88,      2.85,,      2.01,,,,      3.46,      3.35,      5.01,      4.78,      3.80,,,,,,,,,,
French Polynesia,World,Vegetable,Export,Export Product share(%),              8.68,             10.48,              8.90,              8.26,              8.05,              6.32,      7.95,      5.77,      5.73,      8.01,      6.79,      4.81,      3.92,      4.48,      4.23,      2.75,      2.72,      3.59,      3.98,      2.63,      1.94,      1.48,      1.70,      0.99,      2.29,      2.22,,,,,,,,
French Polynesia,United States,All Products,Import,Partner share(%)-Top 5 Import Partner,              9.49,              9.58,             23.06,             27.68,             10.50,             11.07,     10.42,     10.68,      9.58,      9.67,     10.32,     10.07,     10.28,      9.91,      9.73,     10.40,      9.96,      9.34,      8.95,      9.20,     11.01,     13.95,     16.54,     13.23,     17.04,     13.98,,,,,,,,
French Polynesia,World,Footwear,Export,Export Product share(%),              0.01,              0.11,              0.08,              0.03,              0.04,              0.02,      0.04,      0.02,      0.03,      0.04,      0.03,      0.03,      0.04,      0.01,      0.01,      0.00,      0.02,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.00,      0.00,      0.01,,,,,,,,
French Polynesia,...,...,Trade Indicator,HH Market concentration index,              0.27,              0.16,              0.25,              0.28,              0.30,              0.27,      0.24,      0.29,      0.31,      0.25,      0.25,      0.32,      0.32,      0.26,      0.34,      0.35,      0.30,      0.28,      0.28,      0.33,      0.31,      0.34,      0.38,      0.39,      0.29,      0.48,,,,,,,,
French Polynesia,Colombia,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,      4.72,      4.36,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,World,Capital goods,Tariff,Weighted Average (%),              6.17,              5.15,              5.27,              6.02,              6.02,              6.03,      5.40,      4.77,      4.77,      4.92,      5.32,,      5.19,      3.85,,,,,,,,,,,,,,,,,,,,
French Polynesia,World,Consumer goods,Import,Import Product share(%),             56.76,             58.07,             49.81,             47.45,             56.71,             55.81,     56.83,     60.17,     59.49,     61.19,     61.65,     59.14,     58.34,     58.49,     58.04,     58.85,     52.30,     52.78,     46.46,     46.23,     54.75,     52.54,     50.07,     47.77,     52.83,     51.01,,,,,,,,
French Polynesia,World,Raw materials,Tariff,Weighted Average (%),              1.56,              1.07,              1.09,              1.69,              1.69,              1.69,      1.71,      1.28,      1.28,      1.21,      1.86,,      2.62,      2.33,,,,,,,,,,,,,,,,,,,,
French Polynesia,World,All Products,Trade Indicator,World Growth (%),             12.59,             -3.75,             -1.73,              4.83,              5.56,             -1.38,     -6.30,      0.23,      1.18,     -0.02,      9.25,      9.74,    -12.19,      7.43,      7.58,      7.64,      6.13,     10.40,      8.09,      2.45,     -1.76,      7.19,      2.52,     -0.47,      3.05,      3.55,,,,,,,,
French Polynesia,Indonesia,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,      5.26,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,Germany,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,,      3.95,      4.76,,,,,,,,,,,,
French Polynesia,World,Transportation,Export,Export Product share(%),             24.84,             13.24,             23.59,             12.07,             14.64,             41.24,      8.08,     11.86,      7.29,      2.93,      9.30,     14.50,      8.80,     13.75,      3.15,      9.93,     10.81,     10.27,     10.33,      8.85,     14.40,      7.33,     12.67,     19.31,     13.62,     11.45,,,,,,,,
French Polynesia,World,Capital goods,Import,Import Product share(%),             23.19,             22.33,             33.64,             36.39,             23.65,             24.00,     23.67,     20.41,     21.35,     19.22,     18.79,     21.62,     22.74,     22.86,     21.95,     22.23,     28.96,     26.80,     36.60,     36.43,     25.29,     26.65,     27.98,     31.84,     24.38,     27.33,,,,,,,,
French Polynesia,...,...,Development,Trade Balance (% of GDP),,,,,,,,,,,,,,,,,,,,,,    -19.33,    -19.21,    -24.65,    -21.88,    -21.48,    -22.29,    -21.05,    -22.17,    -23.69,    -26.67,,,
French Polynesia,World,Food Products,Export,Export Product share(%),              3.79,              6.82,              4.99,              4.97,              3.97,              3.58,      5.62,      4.42,      5.25,      5.86,      6.18,      6.31,      7.15,      4.63,      5.60,      7.56,      8.29,      9.16,      6.64,      5.02,      4.06,      1.68,      1.39,      1.12,      0.44,      0.32,,,,,,,,
French Polynesia,China,All Products,Import,Partner share(%)-Top 5 Import Partner,             14.22,             13.68,             11.49,              9.20,             10.93,             10.87,     13.23,     10.45,      9.81,      9.82,      9.42,      9.45,      8.40,      7.39,      7.96,      6.68,      6.37,      4.96,      3.71,,,,,,,,,,,,,,,
French Polynesia,World,All Products,Tariff,Duty Free Tariff Lines Share (%),              6.59,              7.20,              7.88,             14.18,             14.18,              7.34,      7.31,     45.89,     45.77,     44.80,     45.58,,     44.78,     45.06,,,,,,,,,,,,,,,,,,,,
French Polynesia,Singapore,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,,,      2.83,      4.95,,,,,,,,
French Polynesia,United Arab Emirates,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,      2.75,,,,,,,,,,,,,,,,,,,
French Polynesia,World,Metals,Export,Export Product share(%),              0.80,              1.59,              0.88,              0.90,              0.79,              0.68,      0.82,      0.83,      1.16,      1.87,      1.16,      1.62,      0.48,      0.86,      0.22,      0.28,      0.16,      0.25,      0.28,      0.47,      0.27,      0.30,      0.34,      0.31,      0.32,      0.50,,,,,,,,
French Polynesia,China,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,              2.92,,,,,,      2.29,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,World,Wood,Export,Export Product share(%),              0.32,              1.76,              0.74,              1.83,              0.43,              0.29,      0.89,      0.35,      0.55,      0.57,      0.33,      0.43,      0.35,      0.29,      0.39,      0.31,      0.24,      0.31,      0.31,      0.25,      0.12,      0.13,      0.18,      0.19,      0.14,      0.09,,,,,,,,
French Polynesia,World,Intermediate goods,Export,Export Product share(%),             12.26,             17.41,              9.90,              6.72,              7.14,              7.03,      6.89,      5.04,      6.05,     10.55,     10.16,      4.56,      4.47,      4.85,      4.17,      3.67,      3.38,      4.07,      6.23,      5.81,      5.30,      4.40,      3.20,      4.05,      5.27,      4.81,,,,,,,,
French Polynesia,World,Intermediate goods,Tariff,Weighted Average (%),              5.40,              5.13,              4.68,              4.79,              4.79,              4.84,      4.92,      3.28,      3.28,      3.31,      3.79,,      3.72,      3.37,,,,,,,,,,,,,,,,,,,,
French Polynesia,World,Textiles and Clothing,Export,Export Product share(%),              0.53,              1.01,              1.02,              0.68,              0.63,              0.56,      0.56,      0.48,      0.67,      0.52,      0.33,      0.32,      0.50,      0.76,      0.44,      0.42,      0.33,      0.47,      0.59,      0.33,      0.16,      0.15,      0.21,      0.22,      0.29,      0.19,,,,,,,,
French Polynesia,World,Mach and Elec,Export,Export Product share(%),              5.40,              6.26,              5.31,              3.77,              3.12,              3.91,      2.69,      3.46,      1.95,      2.27,      8.54,      3.58,      3.23,      2.66,      2.40,      3.61,      2.76,      2.21,      2.16,      1.76,      4.60,      6.88,      6.82,     11.76,      8.14,      9.31,,,,,,,,
French Polynesia,World,Intermediate goods,Import,Import Product share(%),             13.04,             11.73,              9.74,              9.28,             10.97,             11.33,     10.70,     10.42,     10.83,     11.11,     11.32,     11.38,     11.06,     11.72,     12.49,     12.10,     11.81,     12.89,     10.95,     11.18,     12.78,     13.70,     14.43,     13.51,     14.90,     14.22,,,,,,,,
French Polynesia,...,...,Development,Trade in services (% of GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,World,Hides and Skins,Export,Export Product share(%),              0.02,              0.03,              0.05,              0.04,              0.04,              0.04,      0.05,      0.04,      0.06,      0.02,      0.01,      0.02,      0.01,      0.02,      0.02,      0.01,      0.01,      0.00,      0.01,      0.01,      0.01,      0.00,      0.01,      0.01,      0.02,      0.01,,,,,,,,
French Polynesia,World,Minerals,Export,Export Product share(%),              0.03,              0.03,              0.03,              0.03,              0.11,              0.01,      0.01,      0.02,      0.01,      0.01,      0.01,      0.02,      0.08,      0.04,      0.08,      0.04,      0.01,      0.00,      0.00,,,      0.10,      0.00,      0.01,      0.00,      0.00,,,,,,,,
French Polynesia,"Hong Kong, China",All Products,Export,Partner share(%)-Top 5 Export Partner,             18.94,             13.01,             20.82,             27.89,             26.72,             16.67,     24.46,     28.74,     27.50,     27.52,     26.56,     29.95,     36.62,     41.41,     34.02,     32.14,     27.98,     21.19,     20.49,     30.45,     27.32,     20.93,     12.85,      5.92,      3.87,      5.24,,,,,,,,
French Polynesia,World,All Products,Tariff,Simple Average (%),              7.62,              6.88,              6.56,              6.60,              6.60,              7.48,      7.53,      5.73,      5.74,      5.84,      6.70,,      6.82,      6.82,,,,,,,,,,,,,,,,,,,,
French Polynesia,France,All Products,Export,Partner share(%)-Top 5 Export Partner,             30.42,             29.73,             19.45,             26.11,             24.55,             21.96,     13.91,     11.43,     14.06,     15.58,     19.99,     13.16,     17.61,     19.69,      9.20,     13.29,     13.77,     14.28,     12.23,      9.73,     14.53,     14.50,     17.90,     28.15,     25.68,     22.69,,,,,,,,
French Polynesia,World,Plastic or Rubber,Export,Export Product share(%),              0.32,              0.60,              0.32,              0.47,              0.33,              0.26,      0.34,      0.18,      0.22,      0.21,      0.31,      0.30,      0.27,      0.28,      0.21,      0.21,      0.22,      0.24,      0.28,      0.12,      0.12,      0.11,      0.15,      0.20,      0.16,      0.12,,,,,,,,
French Polynesia,Ireland,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,              5.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,Australia,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,      9.08,     11.40,      8.61,     11.47,      9.31,      6.43,      6.51,      7.88,      7.13,,,,,,,,
French Polynesia,Singapore,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,      8.55,     13.36,,,     15.38,     12.74,     11.08,     14.16,     11.46,     12.52,      9.31,,,,,,,,,,,,,,,,,
French Polynesia,Japan,All Products,Export,Partner share(%)-Top 5 Export Partner,             13.57,             13.73,             11.60,             18.77,             17.88,             13.32,     26.10,     27.63,     29.36,     27.82,     20.78,     20.14,     21.33,     14.16,     31.69,     27.77,     28.28,     30.45,     30.28,     31.06,     25.83,     36.86,     40.52,     37.41,     37.01,     44.18,,,,,,,,
French Polynesia,Denmark,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,      6.34,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,World,Miscellaneous,Export,Export Product share(%),              4.48,             10.62,              3.69,              3.48,              8.85,              2.30,      1.11,      1.20,      0.82,      0.72,      2.54,      1.35,      2.09,      0.91,      0.61,      1.18,      0.69,      1.67,      1.02,      1.03,      1.07,      3.51,      5.48,      4.61,      7.81,     11.51,,,,,,,,
French Polynesia,France,All Products,Import,Partner share(%)-Top 5 Import Partner,             23.45,             25.87,             20.59,             20.74,             28.41,             29.48,     25.56,     25.85,     24.69,     24.09,     26.40,     28.07,     30.14,     30.14,     30.35,     30.94,     35.49,     34.41,     41.76,     46.32,     36.17,     35.93,     38.09,     45.78,     37.85,     42.82,,,,,,,,
French Polynesia,World,All Products,Tariff,Maximum Rate (%),             15.00,             15.00,             15.00,             15.00,             15.00,             15.00,     15.00,     15.00,     15.00,     15.00,     15.00,,     15.00,     15.00,,,,,,,,,,,,,,,,,,,,
French Polynesia,World,All Products,Tariff,Weighted Average (%),              5.75,              4.83,              4.62,              5.05,              5.05,              5.36,      5.08,      3.99,      3.99,      3.89,      4.21,,      4.36,      3.93,,,,,,,,,,,,,,,,,,,,
French Polynesia,United Kingdom,All Products,Export,Partner share(%)-Top 5 Export Partner,,,              9.82,,,,,,,,,     10.71,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,...,...,Trade Indicator,Index of export market penetration,              1.32,              1.44,              1.40,              1.38,              1.42,              1.40,      1.41,      1.40,      1.40,      1.44,      1.45,      1.45,      1.45,      1.46,      1.48,      1.47,      1.47,      1.45,      1.46,      1.51,      1.45,      1.49,      1.53,      1.46,      1.43,      1.45,,,,,,,,
French Polynesia,World,Raw materials,Export,Export Product share(%),             48.58,             42.45,             47.06,             60.13,             55.63,             38.23,     68.01,     68.03,     71.53,     71.38,     59.27,     61.95,     67.71,     57.38,     69.80,     64.52,     65.49,     66.07,     71.01,     77.19,     70.61,     75.78,     64.34,     57.28,     64.99,     62.92,,,,,,,,
French Polynesia,"Korea, Rep.",All Products,Import,Partner share(%)-Top 5 Import Partner,              7.59,              8.56,              6.70,              6.69,              7.32,              5.86,,,     10.89,      9.73,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,World,Consumer goods,Tariff,Weighted Average (%),              6.27,              5.13,              4.78,              5.10,              5.10,              5.66,      5.37,      4.05,      4.06,      4.06,      4.26,,      4.40,      4.27,,,,,,,,,,,,,,,,,,,,
French Polynesia,...,...,Development,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,  15770.00,  16170.00,  16660.00,  17250.00,  17780.00,  17920.00,  17470.00,  17400.00,  17260.00,  16030.00,  15270.00,  14940.00,  15360.00
French Polynesia,Netherlands,All Products,Export,Partner share(%)-Top 5 Export Partner,              5.63,              5.74,,,,             19.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,New Zealand,All Products,Import,Partner share(%)-Top 5 Import Partner,              6.14,              6.27,              5.43,              5.35,              7.15,              7.50,      7.53,      7.96,      8.01,      8.41,      8.52,      8.10,      7.49,      6.19,      7.64,      6.63,      6.88,      7.82,      6.57,      7.46,      8.14,      7.40,      7.39,      5.89,      7.33,      6.73,,,,,,,,
French Polynesia,World,Stone and Glass,Export,Export Product share(%),             34.66,             30.82,             33.92,             49.35,             47.55,             31.91,     55.26,     59.30,     63.43,     60.45,     54.27,     58.18,     65.57,     64.59,     75.74,     67.47,     68.44,     66.80,     66.82,     71.82,     65.42,     74.16,     68.30,     58.52,     63.11,     62.35,,,,,,,,
French Polynesia,World,Capital goods,Export,Export Product share(%),             19.36,              9.66,             23.29,             12.22,             11.26,             23.88,      9.94,     14.58,      7.08,      3.29,     15.69,     16.14,      9.84,     14.29,      2.92,     11.56,     11.68,      9.80,      6.21,      6.19,     15.94,     11.37,     18.80,     27.95,     18.81,     19.37,,,,,,,,
French Polynesia,World,Chemicals,Export,Export Product share(%),              2.41,              4.03,              2.89,              2.90,              2.52,              1.88,      2.90,      2.12,      1.90,      2.16,      2.15,      1.75,      1.42,      2.08,      1.74,      1.43,      1.25,      1.44,      1.55,      1.32,      0.85,      0.58,      0.70,      0.84,      0.60,      0.75,,,,,,,,
French Polynesia,Japan,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,      3.04,,,      4.55,      4.09,      4.21,      3.58,,,,,,,,
French Polynesia,...,...,Development,Trade (% of GDP),,,,,,,,,,,,,,,,,,,,,,     29.13,     29.24,     32.83,     30.59,     29.89,     28.16,     28.38,     27.07,     26.54,     29.31,,,
French Polynesia,United States,All Products,Export,Partner share(%)-Top 5 Export Partner,             16.71,             19.78,             24.23,             14.05,             12.45,              9.21,     18.05,     11.86,     14.53,     16.95,     16.07,     11.58,     10.97,      8.09,      7.44,     12.12,     13.84,     15.85,     14.57,     14.97,     19.02,     12.13,     10.06,     12.29,     15.53,      9.49,,,,,,,,
French Polynesia,World,Consumer goods,Export,Export Product share(%),             17.01,             23.87,             18.65,             19.37,             18.52,             30.79,     15.16,     12.36,     15.34,     14.77,     14.88,     17.35,     17.97,     23.48,     23.11,     20.25,     19.46,     19.26,     16.55,     10.80,      8.15,      8.04,     10.98,      8.89,      6.41,      7.04,,,,,,,,
French Polynesia,Thailand,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,      2.96,      6.26,      8.10,,,,,,,,,,,,,,,
French Polynesia,World,Animal,Export,Export Product share(%),             13.66,             12.38,             13.58,             11.21,              8.91,              6.98,     13.67,      9.94,     10.92,     14.36,      8.00,      6.75,      6.04,      4.55,      5.12,      4.78,      4.07,      3.57,      5.98,      6.37,      6.96,      3.57,      2.02,      1.91,      3.05,      1.16,,,,,,,,
French Polynesia,World,Raw materials,Import,Import Product share(%),              6.99,              7.85,              6.81,              6.60,              8.35,              8.48,      8.81,      9.00,      8.32,      8.48,      8.24,      7.86,      7.85,      6.93,      7.52,      6.82,      6.93,      7.53,      5.98,      6.15,      7.18,      7.11,      7.52,      6.88,      7.89,      7.44,,,,,,,,
